,Date,Type,Dead,Injured,Location,Article,Details,Perpetrator,Part of,year,Article_Norm,Perpetrator_Norm,Part of_Norm
69,9 November,"Stabbing, arson, attempted car bombing",1 (+1),2,"Melbourne, Australia",2018 Melbourne stabbing attack,"An Italian man was stabbed to death while two others were injured after a Somali man carried out an attack in the Australian city of Melbourne, who also set his car on fire, in the attempt to blow it. The attacker was shot dead by the police. The attack was confirmed to be terror-related and ISIS was confirmed responsible for the attack.[162][163]",Islamic State,Terrorism in Australia,2018,2018_Melbourne_stabbing_attack,Islamic_State,Terrorism_in_Australia
70,20 November,Suicide bombing,55 (+1),94,"Kabul, Afghanistan",November 2018 Kabul attack,"A suicide bomber detonated his or her explosives inside a wedding hall in Kabul where hundreds of scholars and clerics had gathered to mark the birthday of Islam's Prophet Muhammad. The suicide bombing killed at least 55 people and injured 94, no group has claimed responsibility yet for the blast, but the Islamic State is suspected, while the Taliban denied any involvement in the attack.[164][165][166][167][168]",Islamic State (suspected),War in Afghanistan,2018,November_2018_Kabul_attack,Islamic_State_(suspected),War_in_Afghanistan
71,20 November,Stabbing,0,2,"Brussels, Belgium",2018 Brussels stabbing attack,A lone wolf terrorist attacked police officers outside a police station. One police officer was wounded and the attacker was shot and injured. The police suspects Islamic terrorism.[169],Issam T,Islamic terrorism in Europe,2018,2018_Brussels_stabbing_attack,Issam_T,Islamic_terrorism_in_Europe
72,23 November,Shooting,4 (+3),0,"Karachi, Pakistan",2018 Karachi Chinese consulate attack,"Four people were killed in an armed assault on the Chinese consulate in Karachi, Pakistan.[170][171][172] Three attackers were also killed by security forces.[173] The attack was claimed by the Balochistan Liberation Army.[174]",Balochistan Liberation Army,Insurgency in Balochistan,2018,2018_Karachi_Chinese_consulate_attack,Balochistan_Liberation_Army,Insurgency_in_Balochistan
73,23 November,Suicide Bombing,34 (+1),56,"Kalaya, Pakistan",2018 Orakzai bombing,"A suicide bomber detonation in a market killed 34 people and wounded around 56 people at a market in the Shi'ite dominated region of Kalaya, Khyber Pakhtunkhwa, northern Pakistan. The Islamic State claimed responsibility.[175][176][177][178][179][180]",Islamic State,War in North-West Pakistan,2018,2018_Orakzai_bombing,Islamic_State,War_in_North-West_Pakistan
74,6 December,Suicide car bombing,2 (+1),48,"Chabahar, Iran",2018 Chabahar suicide bombing,"A suicide car bomb exploded near a police post in Iran's southeastern port city of Chabahar, leaving two police officers dead and 48 other people wounded. The Ansar Al-Furqan group claimed responsibility.[181][182]",Ansar Al-Furqan,Sistan and Baluchestan insurgency,2018,2018_Chabahar_suicide_bombing,Ansar_Al-Furqan,Sistan_and_Baluchestan_insurgency
75,11–13 December,"Shooting, stabbing",5 (+1),12,"Strasbourg, France",2018 Strasbourg attack,"Five people were killed and 12 others wounded in a shooting attack near a Christmas Market in Strasbourg. The attacker escaped in a taxi after the attack and was injured during an exchange of gunfire with a soldier on Sentinel patrol. The suspect, Cherif Chekatt, has 27 previous convictions in France, Germany and Switzerland. The prosecutor added the suspect shouted ""Allah Akbar"" after his shooting spree. Police were able to identify the attacker thanks to a taxi driver who was taken hostage by Chekatt. The suspect told the driver police found a grenade at his place when a search was being conducted the same morning of the attack. Police then linked both cases. Chekatt was also known to domestic intelligence for being radicalized. The attacker was shot dead by French police two days after the attack in Strasbourg, the Islamic State claimed responsibility for the attack.[183][184][185][186][187]",Cherif Chekatt,Islamic terrorism in Europe,2018,2018_Strasbourg_attack,Cherif_Chekatt,Islamic_terrorism_in_Europe
76,17 December,"Melee attack, decapitation",2,0,"Imlil, Marrakesh-Safi, Morocco",Murders of Louisa Vesterager Jespersen and Maren Ueland,"Two female Scandinavian tourists, one Norwegian and one Danish citizen, were found brutally murdered in their tent in the Atlas mountains.[188] The police has arrested a total of 22 Moroccan men in connection with the incident. Islamic State fundamentalists were suspected behind the attack.[189][190]",Islamic State (suspected),Insurgency in the Maghreb,2018,Murders_of_Louisa_Vesterager_Jespersen_and_Maren_Ueland,Islamic_State_(suspected),Insurgency_in_the_Maghreb
77,31 December,Stabbing,0,3,"Manchester, United Kingdom",Manchester Victoria stabbing attack,Three people including one police officer were stabbed in an attack at Victoria Station in Manchester on New Year's Eve.  A mentally disturbed man was sentenced to life imprisonment for three attempted murders that were considered to have a terrorist connection.[191],Mahdi Mohamud,,2018,Manchester_Victoria_stabbing_attack,Mahdi_Mohamud,Nan
78,1 January,"Shooting, arson",49,Unknown,"Barsalogho Department, Burkina Faso",Yirgou Massacre,"49 people were killed in both jihadist attacks and ethnic clashes caused by jihadists. The events started when a jihadist group killed 6 people. Afterward, people from the ethnic group of the Mossi retaliated against the Fulani community, committing many acts of violence in which 43 were killed. In total 49 people were killed and many were injured in both of the attacks. A total of 6,103 people are displaced. The events occurred in the area of Barsaloglo.[1][2][3][4][5][6]",Jihadists and Mossi attackers,Insurgency in the Maghreb,2019,Yirgou_Massacre,Jihadists_and_Mossi_attackers,Insurgency_in_the_Maghreb
79,15 January,"Suicide bombing, shootings, hostage-taking",21 (+5),28,"Nairobi, Kenya",2019 Nairobi hotel attack,"At least one suicide bomber stormed the luxury complex DusitD2 hotel in Nairobi and detonated his explosives. Several gunmen took hostages and attacked the hotel with firearms. At least 21 people were killed including a British and an American citizen, 28 other people were injured and five attackers were also killed.[7][8][9][10][11][12]",Al-Shabaab,Terrorism in Kenya,2019,2019_Nairobi_hotel_attack,Al-Shabaab,Terrorism_in_Kenya
80,16 January,Suicide Bombing,19 (+1),3,"Manbij, Syria",2019 Manbij bombing,"19 people were killed in a suicide bomb attack perpetrated by ISIL. US military announced four US personnel were among the dead, 3 US Service members were also wounded.[13][14]",Islamic State,Syrian Civil War,2019,2019_Manbij_bombing,Islamic_State,Syrian_Civil_War
81,17 January,Suicide car bombing,20 (+1),68,"Bogotá, Colombia",2019 Bogotá car bombing,"In the Colombian capital city of Bogotà, 20 people were killed and 68 others were injured when a car entered a police school compound. When it was stopped by guards at a checkpoint, the driver accelerated and hit a wall, and the car exploded.[15][16][17]","José Aldemar Rodríguez, aka Mocho Kiko (ELN)",Colombian conflict,2019,2019_Bogotá_car_bombing,"José_Aldemar_Rodríguez,_aka_Mocho_Kiko_(ELN)",Colombian_conflict
82,21 January,"Suicide car bombing, shooting",36–126 (+3),58–70,"Maidan Shar, Afghanistan",Maidan Shar attack,"A defense ministry official stated that 126 security personnel were killed and around 70 others were injured, when the Taliban attacked a military checkpoint in Maidan Shar. The assault begun when an attacker rammed a vehicle full of explosives in the compound, then two other attackers stormed the compound and opened gunfire, before being killed.[18][19][20] NDS' reports however showed only 36 killed and 58 injured.[21]",Taliban,War in Afghanistan,2019,Maidan_Shar_attack,Taliban,War_in_Afghanistan
83,27 January,Bombings,22,102,"Jolo, Sulu, Philippines",2019 Jolo Cathedral bombings,"22 people, were killed and 102 others were injured when two bombs exploded in a cathedral during Sunday mass in Jolo, Philippines. The Islamic State-related branch of Abu Sayyaf terror group Ajang Ajang faction was behind the attack.[22][23]",Abu Sayyaf,Moro conflict,2019,2019_Jolo_Cathedral_bombings,Abu_Sayyaf,Moro_conflict
84,29 January,"Suicide bombings, shooting, grenade attack",9 (+3),22,"Loralai, Pakistan",2019 Loralai attack,"9 people including civilians and policemen were killed and 22 others were injured when gunmen and suicide bombers attacked a Deputy Inspector General (DIG) office in Pakistan's Loralai, the Tehrik-i-Taliban claimed responsibility for the attack.[24][25]",Tehrik-i-Taliban Pakistan,War in North-West Pakistan,2019,2019_Loralai_attack,Tehrik-i-Taliban_Pakistan,War_in_North-West_Pakistan
85,4 February,Car bombing,11,10,"Mogadishu, Somalia",4 February 2019 Mogadishu bombing,A car bombing at a shopping mall in the city of Mogadishu left 11 people killed and 10 others injured. Al-Shabaab claimed responsibility for the attack.[26][27],Al-Shabaab,Somali Civil War,2019,4_February_2019_Mogadishu_bombing,Al-Shabaab,Somali_Civil_War
86,11 February,Shooting,141,Unknown,"Kajuru, Nigeria",2019 Kaduna State massacre,"An attack on an Adara settlement named Ungwar Bardi by suspected Fulani gunmen killed 11. Reprisal attack by an Adara militia targeted settlements of the Fulani. The death toll rose to 141 a few days later with 11 Adara and 130 Fulani dying per the government. The governor spoke that the motive was to destroy specific communities. The attacks took place in Kajuru LGA of Kaduna State. Miyetti Allah was reported to have published a list of 131 dead, but later clarified that 66 Fulani were buried and 65 remain missing.[28][29][30][31][32]",Fulani gunmen (suspected) and Adara militia,Communal conflicts in NigeriaHerder–farmer conflicts in Nigeria,2019,2019_Kaduna_State_massacre,Fulani_gunmen_(suspected)_and_Adara_militia,Communal_conflicts_in_NigeriaHerder–farmer_conflicts_in_Nigeria
87,13 February,Suicide car bombing,27 (+1),13,"Sistan and Baluchestan Province, Iran",Iran Khash-Zahedan suicide bombing,"A suicide car bomb attack on a bus carrying Iranian paramilitary revolutionary guard soldiers killed 27 soldiers and injured 13 others. Jaish-al-Adl took responsibility for the attack, which took place somewhere in the Sistan and Baluchestan province.[33][34][35]",Jaish al-Adl,Sistan and Baluchestan insurgency,2019,Iran_Khash-Zahedan_suicide_bombing,Jaish_al-Adl,Sistan_and_Baluchestan_insurgency
88,14 February,Suicide car bombing,40 (+1),35,"Pulwama, Jammu & Kashmir, India",2019 Pulwama attack,40 personnel belonging to Central Reserve Police Force (CRPF) were killed when a suicide car bomber rammed an explosive laden vehicle on a convoy in the Pulwama District. Around two dozen others were also injured in the attack. Jaish-e-Mohammed claimed responsibility for the attack. Several other vehicles were damaged in the powerful blast.[36][37],Jaish-e-Mohammed,Insurgency in Jammu and Kashmir,2019,2019_Pulwama_attack,Jaish-e-Mohammed,Insurgency_in_Jammu_and_Kashmir
89,17 February,Shooting,6-9,15,"Turbat, Pakistan",2019 Balochistan attack,Six to Nine Frontier Corps personnel were killed and several others were injured in a shooting attack in the Turbat area of Balochistan. A group named BRAS claimed responsibility.[38][39][40],Baloch Raji Ajoi Sangar,Insurgency in Balochistan,2019,2019_Balochistan_attack,Baloch_Raji_Ajoi_Sangar,Insurgency_in_Balochistan
90,24 February,Attempted hijacking,0 (+1),1,Bangladesh,Biman Bangladesh Airlines Flight 147,A man who wanted to speak with Prime Minister of Bangladesh Sheikh Hasina tried to hijack the aircraft. The perpetrator was shot dead by Bangladeshi special forces. One flight attendant was injured.[41][42][43][44],Mohammed Polash Ahmed,Terrorism in Bangladesh,2019,Biman_Bangladesh_Airlines_Flight_147,Mohammed_Polash_Ahmed,Terrorism_in_Bangladesh
91,28 February,"Suicide car bombings, shooting, grenade attack",29 (+2),80,"Mogadishu, Somalia",28 February 2019 Mogadishu bombings,At least 29 people were killed and 80 others were injured when in two suicide car bomb blasts near a hotel in a busy street of Mogadishu. Al-Shabaab claimed responsibility for the attack. the sound of gunfire and grenade explosions were reported in buildings near the attack and Al-Shabaab attackers are believed to be holed up in the place and a gunfight also ensued between the security forces and the attackers the next day on March 1.[45][46],Al-Shabaab,Somali civil war,2019,28_February_2019_Mogadishu_bombings,Al-Shabaab,Somali_civil_war
92,15 March,Mass shooting,51,49,"Christchurch, New Zealand",Christchurch mosque shootings,"At 13:40 NZDT, an Australian self-described ""Ethno-nationalist, Eco-fascist"" ""Kebab removalist"" ""racist"" terrorist, who wrote a manifesto named after the far-right white genocide Great Replacement conspiracy theory by French writer Renaud Camus, opened fire on Muslim worshipers attending Friday Prayer at Al Noor Mosque and Linwood Islamic Centre in Christchurch, New Zealand livestreaming the attack on Facebook Live killing 51 people and injuring 49 others. The shooter had announced the attack on 8chan and spread his manifesto on Twitter, Facebook and 8chan.[47][48] Two improvised explosive devices were found by police, and disarmed by the New Zealand Defense Force.[49][50] The Prime Minister of New Zealand Jacinda Ardern described the consecutive attacks as ""one of New Zealand's darkest days"".[51]",Brenton Harrison Tarrant,Terrorism in New ZealandFar-right terrorism,2019,Christchurch_mosque_shootings,Brenton_Harrison_Tarrant,Terrorism_in_New_ZealandFar-right_terrorism
93,17 March,"Stabbing, shooting",2,1,"Ariel, West Bank",2019 Samaria combined attack,"Two people, including a rabbi, were killed when a Palestinian gunman opened gunfire after fatally stabbing a soldier in the area of Ariel. Another soldier was seriously injured in the attack.[52][53]",Palestinian nationalist,Israeli–Palestinian conflict,2019,2019_Samaria_combined_attack,Palestinian_nationalist,Israeli–Palestinian_conflict
94,18 March,Shooting,4,2,"Utrecht, Netherlands",2019 Utrecht shooting,A man started shooting at random people in a tram. Three people died and three others got seriously injured. Four people also got light injuries. One of the injured died of his injuries ten days later. The police arrested the 37 year old Turkish suspect later on the same day.[54][55] Dutch prosecutors confirmed three days later that the attacker had a terrorist motive.[56],Gökmen Tanis,Islamic terrorism in Europe,2019,2019_Utrecht_shooting,Gökmen_Tanis,Islamic_terrorism_in_Europe
95,23 March,"Shooting, machete attack, arson",160,0,"Mopti Region, Mali",Ogossagou massacre,"160 Fulani Herders were killed in an attack launched on the villages, Ogossagou and Welingara near the town of Bankass. The attackers were dressed as Dozo Hunters and the attack appeared to have been ethnically motivated.[57][58][59]",Dozo Dogon Militants,Northern Mali Conflict,2019,Ogossagou_massacre,Dozo_Dogon_Militants,Northern_Mali_Conflict
96,24 March,Arson,0,0,"Escondido, California, United States",California mosque fire,"Dar-ul-Arqam Mosque in Escondido, California, a city north east of San Diego, was set on fire. When the police arrived they found graffiti referencing the Christchurch mosque shootings in Christchurch, New Zealand, that said ""For Brenton Tarrant -t /pol/"" a reference to the Australian perpetrator behind the two terrorist attacks. The shooter of the Poway synagogue shooting at the Chabad of Poway in Poway, California, one month later in April claimed responsibility in his manifesto that he posted on 8chan.[60][61]",John T. Earnest,Terrorism in the United States,2019,California_mosque_fire,John_T._Earnest,Terrorism_in_the_United_States
97,2 and 4 April,Arson,0,0,"Opelousas, Louisiana, United States",Louisiana black church fires,"After the burning of a church on March 26, two other churches were burned down in St. Landry Parish. The Greater Union Baptist Church on April 2 and the Mt. Pleasant Baptist Church on April 4. The son of a St. Landry Parish sheriff's deputy has been charged with the burnings.[62][63]",Holden Matthews,Terrorism in the United States,2019,Louisiana_black_church_fires,Holden_Matthews,Terrorism_in_the_United_States
98,12 April,Suicide bombing,20 (+1),48,"Quetta, Pakistan",2019 Quetta bombing,"Twenty people including two children and one Frontier Corps (FC) personnel were killed and several others, including four FC personnel, sustained injuries in a suicide attack at a vegetable market in Hazarganji vegetable market of Quetta, the provincial capital of Balochistan.[64][65][66][67][68][69]","Lashkar-e-Jhangvi, Islamic State[70][71]",Insurgency in Balochistan,2019,2019_Quetta_bombing,"Lashkar-e-Jhangvi,_Islamic_State[70][71]",Insurgency_in_Balochistan
99,18 April,Shooting,14,0,"Makran Coastal Highway, Pakistan",2019 Makran massacre,14 people were killed when Baluchistan separatists stopped buses and shot at people who they identified to be Pakistani Navy officers on the Makran Coastal Highway. The attackers who were wearing Frontier Corps uniforms later fled from the scene.[72],Baloch nationalists,Insurgency in Balochistan,2019,2019_Makran_massacre,Baloch_nationalists,Insurgency_in_Balochistan
100,21 April,Suicide bombings,259,500+,"Colombo, Negombo & Batticaloa, Sri Lanka",2019 Sri Lanka Easter bombings,"A series of explosions were reported at three churches, three hotels and two other places in several cities in Sri Lanka, including the capital Colombo. At least 253 people, including dozens of foreign nationals, were killed and more than 500 wounded in the bombings.[73][74][75] The church bombings occurred during Easter mass in Negombo, Batticaloa and Colombo while the three hotels targeted were the Shangri-La, Cinnamon Grand and Kingsbury hotels in Colombo.[76][77][78][79] Two other attacks occurred in Dehiwala and Dematagoda while authorities were conducting their investigations following the morning attacks. 76 suspects have been arrested pertaining to the attacks.[80]","Islamic State, National Thowheeth Jama'ath[81][82]",Terrorism in Sri Lanka,2019,2019_Sri_Lanka_Easter_bombings,"Islamic_State,_National_Thowheeth_Jama'ath[81][82]",Terrorism_in_Sri_Lanka
101,26 April,"Shooting, bombing",1 (+15),2,"Kalmunai, Sri Lanka",April 2019 Kalmunai shootout,"During a police raid on a suspected jihadist safe house, at least three suicide bombers detonated their explosives, and more militants opened fire on police officers. Six terrorists were killed during the raid, along with nine of their family members. A civilian was shot dead during the battle, and two others are injured.[83][84]","Islamic State (claimed), National Thowheeth Jama'ath",Terrorism in Sri Lanka,2019,April_2019_Kalmunai_shootout,"Islamic_State_(claimed),_National_Thowheeth_Jama'ath",Terrorism_in_Sri_Lanka
102,27 April,Shooting,1,3,"Poway, United States",Poway synagogue shooting,"A man fired at Jews in the Chabad of Poway synagogue in Poway, California (a city near San Diego). One women was killed and three other people injured. The suspect published an anti-Semitic and racist open letter on 8chan where he blamed Jews for a supposed white genocide and other ills. He was inspired by Australian terrorist Brenton Harrison Tarrant, perpetrator of the Christchurch mosque shootings at Al Noor Mosque and Linwood Islamic Centre in Christchurch, New Zealand, and Robert Bowers, perpetrator of the Pittsburgh synagogue shooting at Tree of Life – Or L'Simcha Congregation in Pittsburgh, Pennsylvania, United States.[85]",John T. Earnest,Terrorism in the United States,2019,Poway_synagogue_shooting,John_T._Earnest,Terrorism_in_the_United_States
103,27 April,Kindapping,0,1 Kidnapped,"Kumbo, Cameroon",Kidnapping of John Fru Ndi,"SDF leader John Fru Ndi was abducted in Kumbo by separatists. He was released shortly afterwards, and the SDF claimed that the whole affair owed to a ""misunderstanding"" that was quickly solved. The next day, a video of John Fru Ndi conversing with his captors surfaced online, shedding light on the purpose of the abduction.[86][87]",Ambazonian Fighters,Anglophone Crisis,2019,Kidnapping_of_John_Fru_Ndi,Ambazonian_Fighters,Anglophone_Crisis
104,1 May,Bombing,16,Unknown,"Gadchiroli, Gadchiroli district, India",2019 Gadchiroli Naxal Attack,15 police personnel and a driver were killed when Naxalites triggered a  powerful explosive device near their vehicle.[88],Naxalite,Naxalite-Maoist insurgency,2019,2019_Gadchiroli_Naxal_Attack,Naxalite,Naxalite-Maoist_insurgency
105,3–6 May,Rocket attacks,19 (+10),270–400+,Southern Israel,Gaza–Israel clashes (May 2019),Clashes between Gaza and Israel escalated when two Israeli soldiers were shot by a Palestinian Islamic Jihad sniper[89][90] and militants from Gaza fired more than 600 rockets into Israel. This resulted in 4 Israelis dead and reportedly more than 125 injured. In return Israel Defense Forces conducted several operations inside Gaza in which more than 10 militants and 15 civilians were killed and reportedly injured more than 150 people.[90][91][92][93][94][95],"Hamas, Palestinian Islamic Jihad, National Resistance Brigades, Tawhid al-Jihad, and Israel Defense Forces",Israeli–Palestinian conflict,2019,Gaza–Israel_clashes_(May_2019),"Hamas,_Palestinian_Islamic_Jihad,_National_Resistance_Brigades,_Tawhid_al-Jihad,_and_Israel_Defense_Forces",Israeli–Palestinian_conflict
106,8 May,Suicide bombing,13 (+1),24,"Lahore, Pakistan",2019 Lahore bombing,"A suicide bombing occurred at the gate for female visitors at the Sufi Data Darbar shrine in Lahore. The attack was claimed by the Hizbul Ahrar or Jamaat-ul-Ahrar, a splinter group of the Pakistan's Taliban.[96][97][98][99]",Jamaat-ul-Ahrar,Terrorism in Pakistan,2019,2019_Lahore_bombing,Jamaat-ul-Ahrar,Terrorism_in_Pakistan
107,11 May,Shooting,5 (+3)[100],6[100],"Gwadar, Pakistan",2019 Pearl Continental Hotel attack,"Three terrorists wearing security uniform and  armed with rifles and grenades attacked a luxury hotel in the southwestern coastal town of Gwadar on Saturday, triggering an intense, hours-long shootout in which eight[101] people, including four hotel employees including one security guard, one navy soldier and all terrorists were killed. Six people were injured when gunmen stormed the Pearl Continental Hotel  on Saturday.[102][103][104][105][106][107][108][109]",Balochistan Liberation Army,Insurgency in Balochistan,2019,2019_Pearl_Continental_Hotel_attack,Balochistan_Liberation_Army,Insurgency_in_Balochistan
108,24 May,Bombing,3,20,"Kabul, Afghanistan",Kabul mosque bombing 2019,"Three people, including a senior Muslim preacher, were killed and at least 20 wounded after an explosion in a mosque during Friday prayers in the Afghan capital, Kabul.[110][111][112][113]",Taliban or Islamic State (suspected),War in Afghanistan,2019,Kabul_mosque_bombing_2019,Taliban_or_Islamic_State_(suspected),War_in_Afghanistan
109,24 May,Bombing,0,13,"Lyon, France",2019 Lyon bomb explosion,"A 24-year-old Algerian man riding a bike dropped a bomb in front of a bakery. Minutes later, the bomb exploded, injuring 13 people. The suspect told investigators that he had pledged allegiance to the Islamic State.[114][115][116]",Islamic State,Islamic terrorism in Europe,2019,2019_Lyon_bomb_explosion,Islamic_State,Islamic_terrorism_in_Europe
110,26 May,Bombing,4,7,"Kathmandu, Nepal",May 2019 Kathmandu bombings,Four perpetrators were killed and seven others injured in three separate accidental explosions by a splinter group of former Maoist rebels in the capital Kathmandu.[117][118],Communist Party (suspected),Category:Terrorism in Nepal,2019,May_2019_Kathmandu_bombings,Communist_Party_(suspected),Category:Terrorism_in_Nepal
111,2 June,Car bombing,22,45,"Azaz, Syria",June 2019 Syria attacks,22 civilians were killed and over 45 wounded in a car bomb attack near a market and a mosque in the city of Azaz in northern Syria.[119][120][121][122][123],Islamic State,Syrian Civil War,2019,June_2019_Syria_attacks,Islamic_State,Syrian_Civil_War
112,2 June,"Shooting, assassination",1,0,"Kassel, Germany",Murder of Walter Lübcke,"The CDU politician Walter Lübcke was shot dead in front of his residence in Wolfhagen, Kassel. A suspect from the far-right milieu was arrested. Lübcke was well known for his pro-migrant views. Authorities suspect the incident to be a right-wing attack.[124][125][126]",Combat 18,Terrorism in Germany,2019,Murder_of_Walter_Lübcke,Combat_18,Terrorism_in_Germany
113,3 June,"Bombing, shooting",4 (+1),0,"Tripoli, Lebanon",2019 Tripoli shooting,"A militant attacked a security patrol in Tripoli, Lebanon, with a bomb and then opened fire killing two policemen and two soldiers. The attacker then detonated his explosives after he was holed up in a building. He had previously been charged for belonging to the Islamic State.[127]",Islamic State,Terrorism in Lebanon,2019,2019_Tripoli_shooting,Islamic_State,Terrorism_in_Lebanon
114,3–10 June,"Shooting, melee attack, stabbing, vehicular attack",118,650+,"Khartoum, Sudan",Khartoum massacre,"Unarmed protestors were attacked by security forces and paramilitary forces during a sit-in. The opposition says 118 people were killed, but the authorities put the death toll at 62. The exact number of deaths is difficult to say because a lot of bodies were dumped in the Nile. Hundreds of people became injured and a lot of people were raped. More people were killed in violence the next days across the country.[128][129][130][131][132]","TMC security forces, RSF",2018–19 Sudanese protests,2019,Khartoum_massacre,"TMC_security_forces,_RSF",2018–19_Sudanese_protests
115,10 June,Shooting,35,Unknown,"Mopti Region, Mali",Sobane Da massacre,"About 50 heavily armed men surrounded and attacked the village of Sobane-Kou in central Mali. It was inhabited by people belonging to the Dogon ethnic group. The government has suspected a terrorist group but an official has blamed a Fulani militia. 95 bodies were claimed to have been found, but 19 people were still missing.[133][134] The toll was based on claims of soldiers and the district mayor. Mali government revised it to 35 after a personal count by an expert team, the confusion being due to those who fled.[135]",Fulani militia or jihadists (suspected),Northern Mali conflict,2019,Sobane_Da_massacre,Fulani_militia_or_jihadists_(suspected),Northern_Mali_conflict
116,12 June,Rocket attack,0,26,"Abha, Saudi Arabia",Abha International Airport attack,"A Houthi-fired rocket landed in the arrivals hall of the Abha International Airport, injuring over two dozen civilians.[136]",Houthi movement,Yemeni Civil War,2019,Abha_International_Airport_attack,Houthi_movement,Yemeni_Civil_War
117,16 June,Suicide bombings,30 (+3),40+,"Konduga, Nigeria",2019 Borno bombings,30 civilians were killed when three Boko Haram suicide bombers detonated their explosives in the Mandareri-Sambisa ward of the Konduga Local Government Area in central Borno State. The bombers targeted a crowd of civilians watching a football match.[137][138][139],Boko Haram,Boko Haram insurgency,2019,2019_Borno_bombings,Boko_Haram,Boko_Haram_insurgency
118,17 June,Shooting,0 (+1),1,"Dallas, United States of America",2019 Dallas courthouse shooting,"A gunman attacked the Earle Cabell Federal Building and Courthouse in Dallas, Texas, United States. No law enforcement officers or civilians were injured in the shooting, though one person sustained a superficial injury when she was taking cover; the only casualty was the shooter who was shot dead by the security forces. The gunman appears to have self-radicalized online, posting memes from an incel, extremist far right memes including ideas about the Confederate States and Nazism, combining eco-friendly and libertarian ideas with far-right authoritarianism.[140][141][142][143]",Bryan Isaack Clyde,Terrorism in the United States,2019,2019_Dallas_courthouse_shooting,Bryan_Isaack_Clyde,Terrorism_in_the_United_States
119,22 June,"Shooting, assassinations",13+,0,"Bahir Dar and Addis Ababa, Ethiopia",Amhara Region coup d'état attempt,"Dozens of people were killed during a failed coup d'état by Amhara militias against the regional government. In Bahir Dar the Amhara Region President Ambachew Mekonnen, his adviser Ezez Wassie and Amharra Region Attorney General Megbaru Kebede were killed in the state offices during a meeting. In Addis Ababa Chief of Staff of the Ethiopian National Defense Force General Se'are Mekonnen and a retired general who had been visiting him were killed by a bodyguard. The militias were part of the Amhara Region's Peace and Security Bureau led by Brigadier General Asaminew Tsige, who was shot dead by security forces two days later.",Amhara militias,Amhara Region coup d'état attempt,2019,Amhara_Region_coup_d'état_attempt,Amhara_militias,Amhara_Region_coup_d'état_attempt
120,28 June,Suicide bombings,6 (+2),22,"Indanan, Philippines",2019 Indanan bombings,"6 people including three soldiers were killed when two suicide bombers attacked a military camp belonging to the army in Indanan, Sulu. The Islamic State group claimed responsibility for the attack and released a photo of the two perpetrators.[144][145][146][147]",Islamic State (claimed)Abu Sayyaf (suspected),Moro conflict,2019,2019_Indanan_bombings,Islamic_State_(claimed)Abu_Sayyaf_(suspected),Moro_conflict
121,1 July,"Car bombing, shooting",40 (+5),100+,"Kabul, Afghanistan",1 July 2019 Kabul attack,"40 people, 6 security personnel and 34 civilians, were killed and over 100 more including 35 children injured in a complex assault on a defense ministry building in downtown Kabul. The militants initially detonated the powerful bomb packed in a minibus, before entering a nearby building and opening fire. The attack took place near a defense ministry building, with a media building, the Afghan Football Association building and a school located nearby. Five attackers were also killed. The Taliban claimed responsibility.[148][149][150][151][152][153][154]",Taliban,War in Afghanistan,2019,1_July_2019_Kabul_attack,Taliban,War_in_Afghanistan
122,12 July,"Suicide car bombing, shooting",26 (+4),56,"Kismayo, Somalia",Asasey hotel attack,"Four gunmen storm the Asasey hotel after a suicide car bombing and laid siege in the building. At least 26 people were killed, along with the four attackers. Over 50 were injured. Fatalities include two journalists and multiple foreigners.[155][156][157][158]",Al-Shabaab,Somali Civil War (2009–present),2019,Asasey_hotel_attack,Al-Shabaab,Somali_Civil_War_(2009–present)
123,27 July,Shooting,65,10,"Nganzai, Nigeria",Nganzai funeral attack,"65 people were killed in an attack by Boko Haram fighters at a funeral in the local government area of Nganzai, Borno State, Nigeria. Another ten people were injured, eight of them seriously.[159]",Boko Haram,Boko Haram insurgency,2019,Nganzai_funeral_attack,Boko_Haram,Boko_Haram_insurgency
124,31 July,Bombing,35,27,"Farah, Afghanistan",2019 Farah bombing,A roadside bomb kills 35 and injures 27; most of the dead or injured are women and children.[160][161][162][163],Taliban,War in Afghanistan,2019,2019_Farah_bombing,Taliban,War_in_Afghanistan
125,3 August,Mass shooting,23,23,"El Paso, Texas, United States",2019 El Paso shooting,"A mass shooting took place at a Walmart store in El Paso, Texas, United States, on the morning of August 3, 2019. Twenty-two people were killed and 24 others were injured.[164][165][166] A single gunman is suspected of committing the shooting.[167] He was apprehended by police shortly afterward and arrested. The FBI is investigating the shooting as an act of domestic terrorism and a possible hate crime.[168][169] The attacker released a manifesto before the attack, expressing support for and inspiration by the Christchurch mosque shootings, along with worry about Hispanic invasion, automation, large corporations, and environmental degradation. He quoted that ""Hispanics will take control of the local and state government of my beloved Texas, changing policy to better suit their needs.""[170]",Patrick Crusius,Terrorism in the United States,2019,2019_El_Paso_shooting,Patrick_Crusius,Terrorism_in_the_United_States
